city,date,health_risk_score,risk_level
Delhi,2017-01-01,61.2,Medium
Delhi,2017-01-02,56.52,Medium
Delhi,2017-01-03,55.38,Medium
Delhi,2017-01-04,60.18,Medium
Delhi,2017-01-05,50.82,Medium
Delhi,2017-01-06,60.75,Medium
Delhi,2017-01-07,58.23,Medium
Delhi,2017-01-08,61.44,Medium
Delhi,2017-01-09,52.86,Medium
Delhi,2017-01-10,51.27,Medium
Delhi,2017-01-11,69.15,High
Delhi,2017-01-12,59.22,Medium
Delhi,2017-01-13,68.91,High
Delhi,2017-01-14,66.06,High
Delhi,2017-01-15,65.25,High
Delhi,2017-01-16,56.46,Medium
Delhi,2017-01-17,53.46,Medium
Delhi,2017-01-18,62.85,Medium
Delhi,2017-01-19,54.21,Medium
Delhi,2017-01-20,58.53,Medium
Delhi,2017-01-21,47.16,Medium
Delhi,2017-01-22,47.46,Medium
Delhi,2017-01-23,51.3,Medium
Delhi,2017-01-24,48.81,Medium
Delhi,2017-01-25,62.91,Medium
Delhi,2017-01-26,46.5,Medium
Delhi,2017-01-27,55.68,Medium
Delhi,2017-01-28,66.18,High
Delhi,2017-01-29,56.43,Medium
Delhi,2017-01-30,54.24,Medium
Delhi,2017-01-31,67.92,High
Delhi,2017-02-01,31.95,Low
Delhi,2017-02-02,46.74,Medium
Delhi,2017-02-03,35.46,Medium
Delhi,2017-02-04,50.19,Medium
Delhi,2017-02-05,40.59,Medium
Delhi,2017-02-06,36.87,Medium
Delhi,2017-02-07,44.64,Medium
Delhi,2017-02-08,38.16,Medium
Delhi,2017-02-09,43.32,Medium
Delhi,2017-02-10,49.08,Medium
Delhi,2017-02-11,48.42,Medium
Delhi,2017-02-12,39.99,Medium
Delhi,2017-02-13,36.15,Medium
Delhi,2017-02-14,47.01,Medium
Delhi,2017-02-15,52.05,Medium
Delhi,2017-02-16,51.0,Medium
Delhi,2017-02-17,38.07,Medium
Delhi,2017-02-18,42.18,Medium
Delhi,2017-02-19,49.05,Medium
