city,date,crop_type,yield,soil_moisture,rainfall
Delhi,2022-01-01,Wheat,4.12,38.4,0.0
Delhi,2022-01-02,Wheat,4.11,38.1,0.0
Delhi,2022-01-03,Wheat,4.09,37.8,0.0
Delhi,2022-01-04,Wheat,4.1,37.6,0.0
Delhi,2022-01-05,Wheat,4.08,37.3,0.0
Delhi,2022-01-06,Wheat,4.07,37.1,0.0
Delhi,2022-01-07,Wheat,4.15,42.5,1.2
Delhi,2022-01-08,Wheat,4.18,45.8,2.1
Delhi,2022-01-09,Wheat,4.16,44.2,0.0
Delhi,2022-01-10,Wheat,4.14,43.1,0.0
Delhi,2022-01-11,Wheat,4.12,42.0,0.0
Delhi,2022-01-12,Wheat,4.11,41.2,0.0
Delhi,2022-01-13,Wheat,4.09,40.4,0.0
Delhi,2022-01-14,Wheat,4.07,39.8,0.0
Delhi,2022-01-15,Wheat,4.06,39.1,0.0
Delhi,2022-01-16,Wheat,4.04,38.5,0.0
Delhi,2022-01-17,Wheat,4.03,37.9,0.0
Delhi,2022-01-18,Wheat,4.01,37.4,0.0
Delhi,2022-01-19,Wheat,4.0,36.9,0.0
Delhi,2022-01-20,Wheat,3.99,36.4,0.0
Delhi,2022-01-21,Wheat,3.97,35.9,0.0
Delhi,2022-01-22,Wheat,3.96,35.4,0.0
Delhi,2022-01-23,Wheat,3.95,34.9,0.0
Delhi,2022-01-24,Wheat,3.93,34.5,0.0
Delhi,2022-01-25,Wheat,3.92,34.1,0.0
Delhi,2022-01-26,Wheat,3.9,33.7,0.0
Delhi,2022-01-27,Wheat,3.89,33.3,0.0
Delhi,2022-01-28,Wheat,3.87,32.9,0.0
Delhi,2022-01-29,Wheat,3.86,32.5,0.0
Delhi,2022-01-30,Wheat,3.85,32.1,0.0
Delhi,2022-01-31,Wheat,3.84,31.8,0.0
Delhi,2022-02-01,Wheat,3.82,31.4,0.0
Delhi,2022-02-02,Wheat,3.81,31.1,0.0
Delhi,2022-02-03,Wheat,3.8,30.8,0.0
Delhi,2022-02-04,Wheat,3.88,40.2,4.5
Delhi,2022-02-05,Wheat,3.91,42.4,1.8
Delhi,2022-02-06,Wheat,3.89,41.1,0.0
Delhi,2022-02-07,Wheat,3.87,40.1,0.0
Delhi,2022-02-08,Wheat,3.86,39.1,0.0
Delhi,2022-02-09,Wheat,3.85,38.3,0.0
Delhi,2022-02-10,Wheat,3.83,37.5,0.0
Delhi,2022-02-11,Wheat,3.82,36.8,0.0
Delhi,2022-02-12,Wheat,3.8,36.1,0.0
Delhi,2022-02-13,Wheat,3.79,35.5,0.0
Delhi,2022-02-14,Wheat,3.78,34.9,0.0
Delhi,2022-02-15,Wheat,3.77,34.4,0.0
Delhi,2022-02-16,Wheat,3.75,33.9,0.0
Delhi,2022-02-17,Wheat,3.74,33.4,0.0
Delhi,2022-02-18,Wheat,3.73,32.9,0.0
Delhi,2022-02-19,Wheat,3.72,32.5,0.0
Delhi,2022-02-20,Wheat,3.7,32.1,0.0
Delhi,2022-02-21,Wheat,3.69,31.7,0.0
Delhi,2022-02-22,Wheat,3.68,31.3,0.0
Delhi,2022-02-23,Wheat,3.67,30.9,0.0
Delhi,2022-02-24,Wheat,3.66,30.5,0.0
Delhi,2022-02-25,Wheat,3.65,30.2,0.0
Delhi,2022-02-26,Wheat,3.63,29.9,0.0
Delhi,2022-02-27,Wheat,3.62,29.6,0.0
Delhi,2022-02-28,Wheat,3.61,29.3,0.0
Delhi,2022-03-01,Mustard,3.58,28.8,0.0
Delhi,2022-03-02,Mustard,3.57,28.5,0.0
Delhi,2022-03-03,Mustard,3.56,28.2,0.0
Delhi,2022-03-04,Mustard,3.55,27.9,0.0
Delhi,2022-03-05,Mustard,3.54,27.6,0.0
Delhi,2022-03-06,Mustard,3.52,27.3,0.0
Delhi,2022-03-07,Mustard,3.51,27.0,0.0
Delhi,2022-03-08,Mustard,3.5,26.8,0.0
Delhi,2022-03-09,Mustard,3.49,26.5,0.0
Delhi,2022-03-10,Mustard,3.48,26.3,0.0
Delhi,2022-03-11,Mustard,3.46,26.1,0.0
Delhi,2022-03-12,Mustard,3.45,25.8,0.0
Delhi,2022-03-13,Mustard,3.44,25.6,0.0
Delhi,2022-03-14,Mustard,3.43,25.4,0.0
Delhi,2022-03-15,Mustard,3.42,25.2,0.0
Delhi,2022-03-16,Mustard,3.41,25.0,0.0
Delhi,2022-03-17,Mustard,3.4,24.8,0.0
Delhi,2022-03-18,Mustard,3.39,24.6,0.0
