city,date,aqi,pm25,pm10,no2
Delhi,2017-01-01,430,324,439,47
Delhi,2017-01-02,361,253,335,64
Delhi,2017-01-03,364,254,324,31
Delhi,2017-01-04,419,278,362,24
Delhi,2017-01-05,311,210,261,22
Delhi,2017-01-06,395,267,322,49
Delhi,2017-01-07,404,300,398,50
Delhi,2017-01-08,407,285,352,86
Delhi,2017-01-09,388,270,341,91
Delhi,2017-01-10,326,256,330,63
Delhi,2017-01-11,465,330,419,61
Delhi,2017-01-12,381,285,394,20
Delhi,2017-01-13,498,351,429,74
Delhi,2017-01-14,483,363,447,97
Delhi,2017-01-15,465,325,391,48
Delhi,2017-01-16,383,268,375,54
Delhi,2017-01-17,348,230,288,85
Delhi,2017-01-18,450,303,408,21
Delhi,2017-01-19,373,255,336,20
Delhi,2017-01-20,404,267,332,90
Delhi,2017-01-21,343,237,316,54
Delhi,2017-01-22,313,213,274,30
Delhi,2017-01-23,330,233,316,74
Delhi,2017-01-24,338,254,333,36
Delhi,2017-01-25,463,355,437,93
Delhi,2017-01-26,335,250,336,29
Delhi,2017-01-27,354,252,340,81
Delhi,2017-01-28,439,335,424,47
Delhi,2017-01-29,414,288,387,64
Delhi,2017-01-30,397,290,377,23
Delhi,2017-01-31,481,345,460,35
Delhi,2017-02-01,205,140,175,54
Delhi,2017-02-02,292,227,315,44
Delhi,2017-02-03,238,169,222,64
Delhi,2017-02-04,322,242,333,31
Delhi,2017-02-05,247,167,201,57
Delhi,2017-02-06,236,164,211,47
Delhi,2017-02-07,282,194,261,57
Delhi,2017-02-08,248,195,250,82
Delhi,2017-02-09,251,195,236,28
Delhi,2017-02-10,349,248,304,73
Delhi,2017-02-11,331,261,357,22
Delhi,2017-02-12,277,205,248,47
Delhi,2017-02-13,230,166,211,21
Delhi,2017-02-14,328,253,330,81
Delhi,2017-02-15,330,238,305,39
Delhi,2017-02-16,340,262,351,81
Delhi,2017-02-17,246,193,255,28
Delhi,2017-02-18,259,196,253,59
Delhi,2017-02-19,350,251,307,35
Delhi,2017-02-20,210,156,199,84
Delhi,2017-02-21,341,236,295,69
Delhi,2017-02-22,221,173,213,74
Delhi,2017-02-23,276,191,264,21
Delhi,2017-02-24,277,190,243,71
Delhi,2017-02-25,247,183,233,42
Delhi,2017-02-26,231,175,214,99
Delhi,2017-02-27,318,243,338,73
Delhi,2017-02-28,339,257,309,87
Delhi,2017-03-01,333,246,341,35
Delhi,2017-03-02,281,187,232,19
Delhi,2017-03-03,260,181,241,66
Delhi,2017-03-04,348,226,276,93
Delhi,2017-03-05,269,179,240,45
Delhi,2017-03-06,231,168,230,52
Delhi,2017-03-07,319,234,327,38
Delhi,2017-03-08,339,243,338,96
Delhi,2017-03-09,291,233,293,49
Delhi,2017-03-10,277,182,249,88
Delhi,2017-03-11,206,136,189,36
Delhi,2017-03-12,344,253,329,53
Delhi,2017-03-13,262,180,250,94
Delhi,2017-03-14,287,209,264,59
Delhi,2017-03-15,214,166,220,36
Delhi,2017-03-16,231,153,210,28
Delhi,2017-03-17,248,177,237,82
Delhi,2017-03-18,294,194,257,64
Delhi,2017-03-19,292,203,273,92
Delhi,2017-03-20,267,205,262,86
Delhi,2017-03-21,288,221,271,27
Delhi,2017-03-22,241,182,223,76
Delhi,2017-03-23,343,272,348,57
Delhi,2017-03-24,218,160,197,20
Delhi,2017-03-25,271,198,242,80
Delhi,2017-03-26,275,205,246,58
Delhi,2017-03-27,280,218,277,33
Delhi,2017-03-28,241,192,251,53
Delhi,2017-03-29,331,226,315,82
Delhi,2017-03-30,286,201,261,71
Delhi,2017-03-31,261,201,274,51
Delhi,2017-04-01,299,237,286,56
Delhi,2017-04-02,172,120,160,97
Delhi,2017-04-03,197,134,179,22
Delhi,2017-04-04,295,194,271,59
Delhi,2017-04-05,180,128,163,97
Delhi,2017-04-06,280,197,275,100
Delhi,2017-04-07,272,203,270,87
Delhi,2017-04-08,152,116,158,28
Delhi,2017-04-09,157,114,153,75
Delhi,2017-04-10,222,145,194,25
Delhi,2017-04-11,180,131,174,37
Delhi,2017-04-12,260,171,222,63
Delhi,2017-04-13,281,184,240,53
Delhi,2017-04-14,190,134,188,72
Delhi,2017-04-15,289,212,296,65
Delhi,2017-04-16,228,151,207,29
Delhi,2017-04-17,298,231,307,16
Delhi,2017-04-18,277,219,300,99
Delhi,2017-04-19,292,226,273,99
Delhi,2017-04-20,257,175,211,64
Delhi,2017-04-21,160,124,167,91
Delhi,2017-04-22,246,163,212,70
Delhi,2017-04-23,215,161,215,82
Delhi,2017-04-24,173,133,180,58
Delhi,2017-04-25,285,226,271,83
Delhi,2017-04-26,189,144,194,60
Delhi,2017-04-27,192,149,186,16
Delhi,2017-04-28,191,125,173,86
Delhi,2017-04-29,151,116,145,40
Delhi,2017-04-30,278,187,249,79
Delhi,2017-05-01,273,205,285,33
Delhi,2017-05-02,150,112,142,41
Delhi,2017-05-03,294,193,234,60
Delhi,2017-05-04,215,172,230,61
Delhi,2017-05-05,208,163,196,27
Delhi,2017-05-06,230,182,233,57
Delhi,2017-05-07,225,170,216,59
Delhi,2017-05-08,154,123,168,51
Delhi,2017-05-09,212,163,218,72
Delhi,2017-05-10,158,112,149,17
Delhi,2017-05-11,295,201,264,93
Delhi,2017-05-12,291,230,303,99
Delhi,2017-05-13,246,171,215,50
Delhi,2017-05-14,239,162,195,69
Delhi,2017-05-15,293,196,273,88
Delhi,2017-05-16,186,138,180,22
Delhi,2017-05-17,275,197,256,37
Delhi,2017-05-18,265,208,254,61
Delhi,2017-05-19,214,152,200,66
Delhi,2017-05-20,199,150,186,76
Delhi,2017-05-21,239,184,255,32
Delhi,2017-05-22,209,162,217,92
Delhi,2017-05-23,183,140,194,16
Delhi,2017-05-24,152,100,127,52
Delhi,2017-05-25,274,218,286,24
Delhi,2017-05-26,162,114,145,67
Delhi,2017-05-27,260,182,247,34
Delhi,2017-05-28,163,117,158,63
Delhi,2017-05-29,211,167,228,91
Delhi,2017-05-30,164,120,152,41
Delhi,2017-05-31,200,132,183,37
Delhi,2017-06-01,167,132,170,85
Delhi,2017-06-02,201,157,192,35
Delhi,2017-06-03,287,226,295,30
Delhi,2017-06-04,246,164,206,96
Delhi,2017-06-05,300,228,291,94
Delhi,2017-06-06,156,112,148,75
Delhi,2017-06-07,253,186,230,57
Delhi,2017-06-08,216,148,188,22
Delhi,2017-06-09,193,135,178,28
Delhi,2017-06-10,226,165,198,21
Delhi,2017-06-11,293,226,307,27
Delhi,2017-06-12,284,206,263,38
Delhi,2017-06-13,300,209,290,42
Delhi,2017-06-14,157,121,157,62
Delhi,2017-06-15,246,188,252,66
Delhi,2017-06-16,215,145,191,67
Delhi,2017-06-17,202,154,189,38
Delhi,2017-06-18,206,150,199,23
Delhi,2017-06-19,256,204,278,22
Delhi,2017-06-20,173,131,165,94
Delhi,2017-06-21,254,180,250,75
Delhi,2017-06-22,300,204,270,89
Delhi,2017-06-23,263,177,246,95
Delhi,2017-06-24,167,125,151,94
Delhi,2017-06-25,159,125,174,33
Delhi,2017-06-26,261,186,255,18
Delhi,2017-06-27,283,210,275,33
Delhi,2017-06-28,166,132,176,36
Delhi,2017-06-29,169,128,158,20
Delhi,2017-06-30,293,224,271,90
Delhi,2017-07-01,84,65,82,52
Delhi,2017-07-02,58,46,56,32
Delhi,2017-07-03,94,73,90,45
Delhi,2017-07-04,87,65,85,36
Delhi,2017-07-05,123,95,124,96
Delhi,2017-07-06,140,107,141,59
Delhi,2017-07-07,101,66,83,28
Delhi,2017-07-08,120,82,107,82
Delhi,2017-07-09,66,49,59,46
Delhi,2017-07-10,99,75,94,48
Delhi,2017-07-11,59,46,63,96
Delhi,2017-07-12,75,55,67,42
Delhi,2017-07-13,117,80,96,63
Delhi,2017-07-14,147,107,134,27
Delhi,2017-07-15,52,37,46,59
Delhi,2017-07-16,65,45,63,77
Delhi,2017-07-17,136,108,138,85
Delhi,2017-07-18,67,53,64,56
Delhi,2017-07-19,106,79,108,91
Delhi,2017-07-20,92,70,90,82
Delhi,2017-07-21,133,90,109,73
Delhi,2017-07-22,145,110,135,47
Delhi,2017-07-23,127,94,129,36
Delhi,2017-07-24,62,49,68,98
Delhi,2017-07-25,127,85,117,26
Delhi,2017-07-26,127,96,118,80
Delhi,2017-07-27,64,46,58,59
Delhi,2017-07-28,132,98,123,42
Delhi,2017-07-29,61,48,65,57
Delhi,2017-07-30,91,71,92,54
Delhi,2017-07-31,78,52,67,33
Delhi,2017-08-01,81,60,80,64
Delhi,2017-08-02,92,73,98,80
Delhi,2017-08-03,127,90,124,47
Delhi,2017-08-04,101,76,93,61
Delhi,2017-08-05,62,48,62,84
Delhi,2017-08-06,63,47,62,84
Delhi,2017-08-07,137,95,116,52
Delhi,2017-08-08,119,92,122,93
Delhi,2017-08-09,108,72,99,27
Delhi,2017-08-10,88,67,92,30
Delhi,2017-08-11,63,49,66,58
Delhi,2017-08-12,122,96,132,86
Delhi,2017-08-13,150,113,141,97
Delhi,2017-08-14,93,66,91,61
Delhi,2017-08-15,110,83,115,61
Delhi,2017-08-16,137,105,135,54
Delhi,2017-08-17,70,46,61,51
Delhi,2017-08-18,72,57,77,31
Delhi,2017-08-19,140,102,135,42
Delhi,2017-08-20,96,67,81,74
Delhi,2017-08-21,89,69,90,100
Delhi,2017-08-22,111,86,109,58
Delhi,2017-08-23,127,90,108,23
Delhi,2017-08-24,99,75,98,73
Delhi,2017-08-25,146,97,123,41
Delhi,2017-08-26,139,107,139,83
Delhi,2017-08-27,73,53,64,86
Delhi,2017-08-28,65,44,55,43
Delhi,2017-08-29,50,37,46,30
Delhi,2017-08-30,147,111,149,92
Delhi,2017-08-31,89,68,83,24
Delhi,2017-09-01,97,67,84,82
Delhi,2017-09-02,140,96,117,20
Delhi,2017-09-03,99,73,90,60
Delhi,2017-09-04,112,80,97,78
Delhi,2017-09-05,76,50,68,38
Delhi,2017-09-06,69,53,68,80
Delhi,2017-09-07,68,48,61,57
Delhi,2017-09-08,128,92,111,86
Delhi,2017-09-09,85,63,84,16
Delhi,2017-09-10,92,69,90,98
Delhi,2017-09-11,74,49,62,42
Delhi,2017-09-12,71,49,69,22
Delhi,2017-09-13,88,64,89,61
Delhi,2017-09-14,67,45,62,81
Delhi,2017-09-15,145,98,129,59
Delhi,2017-09-16,95,68,94,61
Delhi,2017-09-17,73,56,73,64
Delhi,2017-09-18,150,110,133,64
Delhi,2017-09-19,63,48,58,42
Delhi,2017-09-20,85,58,79,27
Delhi,2017-09-21,103,82,99,82
Delhi,2017-09-22,137,108,136,35
Delhi,2017-09-23,124,95,130,34
Delhi,2017-09-24,135,99,138,64
Delhi,2017-09-25,111,89,118,81
Delhi,2017-09-26,112,75,98,91
Delhi,2017-09-27,143,99,133,54
Delhi,2017-09-28,51,34,47,72
Delhi,2017-09-29,136,107,138,44
Delhi,2017-09-30,77,50,61,20
Delhi,2017-10-01,339,269,374,36
Delhi,2017-10-02,310,205,285,73
Delhi,2017-10-03,274,217,298,16
Delhi,2017-10-04,283,220,298,52
Delhi,2017-10-05,223,174,232,28
Delhi,2017-10-06,220,153,194,60
Delhi,2017-10-07,213,151,195,69
Delhi,2017-10-08,342,232,288,68
Delhi,2017-10-09,244,180,251,97
Delhi,2017-10-10,260,198,247,87
Delhi,2017-10-11,247,169,208,44
Delhi,2017-10-12,349,244,302,89
Delhi,2017-10-13,316,236,295,82
Delhi,2017-10-14,346,243,299,87
Delhi,2017-10-15,333,238,316,44
Delhi,2017-10-16,295,200,262,33
Delhi,2017-10-17,212,153,212,74
Delhi,2017-10-18,313,250,309,38
Delhi,2017-10-19,265,196,270,50
Delhi,2017-10-20,282,224,280,95
Delhi,2017-10-21,264,200,245,30
Delhi,2017-10-22,314,220,271,66
Delhi,2017-10-23,344,246,327,72
Delhi,2017-10-24,217,161,199,50
Delhi,2017-10-25,265,196,243,62
Delhi,2017-10-26,277,193,246,44
Delhi,2017-10-27,318,212,295,95
